['580', '314.9378', '1', -1, -1, -1]
[-1, -1, -1, '617', -1, -1]
[-1, -1, -1, '624', -1, -1]
['834', -1, -1, -1, -1, -1]
[-1, -1, -1, '632', -1, -1]
[-1, -1, -1, '639', -1, -1]
['835', '124.31262', -1, -1, -1, -1]
[-1, -1, -1, '646', -1, -1]
[-1, -1, -1, '654', -1, -1]
['836', -1, -1, -1, -1, -1]
[-1, -1, -1, '661', -1, -1]
[-1, -1, -1, '668', -1, -1]
['837', '125.31262', -1, -1, -1, -1]
[-1, -1, -1, '676', -1, -1]
[-1, -1, -1, '683', -1, -1]
['838', -1, -1, -1, -1, -1]
[-1, -1, -1, '690', -1, -1]
[-1, '126.31262', -1, '697', -1, -1]
['839', -1, -1, -1, -1, -1]
[-1, -1, -1, '705', -1, -1]
[-1, -1, -1, '712', -1, -1]
['840', -1, -1, -1, -1, -1]
[-1, -1, -1, '719', -1, -1]
[-1, '127.31262', -1, '727', -1, -1]
[-1, -1, -1, '734', -1, -1]
['841', -1, -1, '741', -1, -1]
[-1, -1, -1, '749', -1, -1]
['842', '128.31262', -1, '756', -1, -1]
[-1, -1, -1, '763', -1, -1]
['843', -1, -1, '771', -1, -1]
[-1, -1, -1, '778', -1, -1]
['844', '129.31262', -1, '785', -1, -1]
[-1, -1, -1, '793', -1, -1]
['845', -1, -1, '800', -1, -1]
[-1, -1, -1, '807', -1, -1]
['846', '130.31262', -1, '815', -1, -1]
[-1, -1, -1, '822', -1, -1]
['847', -1, -1, '829', -1, -1]
[-1, '131.31262', -1, -1, -1, -1]
[-1, -1, -1, '837', -1, -1]
[-1, -1, -1, '844', -1, -1]
['848', -1, -1, -1, -1, -1]
[-1, -1, -1, '851', -1, -1]
[-1, -1, -1, '859', -1, -1]
['849', '132.31262', -1, -1, -1, -1]
[-1, -1, -1, '866', -1, -1]
[-1, -1, -1, '873', -1, -1]
['850', -1, -1, -1, -1, -1]
[-1, -1, -1, '881', -1, -1]
[-1, -1, -1, '888', -1, -1]
['851', '133.31262', -1, -1, -1, -1]
[-1, -1, -1, '895', -1, -1]
[-1, -1, -1, '903', -1, -1]
['852', -1, -1, -1, -1, -1]
[-1, -1, -1, '910', -1, -1]
[-1, -1, -1, '917', -1, -1]
['853', '134.31262', -1, -1, -1, -1]
[-1, -1, -1, '925', -1, -1]
[-1, -1, -1, '932', -1, -1]
['854', -1, -1, -1, -1, -1]
[-1, -1, -1, '939', -1, -1]
[-1, '135.31262', -1, '947', -1, -1]
['855', -1, -1, -1, -1, -1]
[-1, -1, -1, '954', -1, -1]
[-1, -1, -1, '961', -1, -1]
[-1, -1, -1, '969', -1, -1]
['856', '136.31264', -1, '976', -1, -1]
[-1, -1, -1, '983', -1, -1]
['857', -1, -1, '991', -1, -1]
[-1, -1, -1, '998', -1, -1]
['858', '137.31264', -1, '1005', -1, -1]
[-1, -1, -1, '1013', -1, -1]
['859', -1, -1, '1020', -1, -1]
[-1, -1, -1, '1027', -1, -1]
['860', '138.31264', -1, '1035', -1, -1]
[-1, -1, -1, '1042', -1, -1]
['861', -1, -1, '1049', -1, -1]
[-1, '139.31264', -1, -1, -1, -1]
[-1, -1, -1, '1057', -1, -1]
['862', -1, -1, '1064', -1, -1]
[-1, -1, -1, '1071', -1, -1]
[-1, -1, -1, '1079', -1, -1]
['863', '140.31264', -1, -1, -1, -1]
[-1, -1, -1, '1086', -1, -1]
[-1, -1, -1, '1093', -1, -1]
['864', -1, -1, -1, -1, -1]
[-1, -1, -1, '1101', -1, -1]
[-1, -1, -1, '1108', -1, -1]
['865', '141.31264', -1, -1, -1, -1]
[-1, -1, -1, '1115', -1, -1]
[-1, -1, -1, '1122', -1, -1]
['866', -1, -1, -1, -1, -1]
[-1, -1, -1, '1130', -1, -1]
[-1, -1, -1, '1137', -1, -1]
['867', '142.31264', -1, -1, -1, -1]
[-1, -1, -1, '1144', -1, -1]
[-1, -1, -1, '1152', -1, -1]
['868', -1, -1, -1, -1, -1]
[-1, -1, -1, '1159', -1, -1]
[-1, '143.31264', -1, '1166', -1, -1]
['869', -1, -1, -1, -1, -1]
[-1, -1, -1, '1174', -1, -1]
[-1, -1, -1, '1181', -1, -1]
[-1, -1, -1, '1188', -1, -1]
['870', '144.31264', -1, '1196', -1, -1]
[-1, -1, -1, '1203', -1, -1]
['871', -1, -1, '1210', -1, -1]
[-1, -1, -1, '1218', -1, -1]
['872', '145.31264', -1, '1225', -1, -1]
[-1, -1, -1, '1232', -1, -1]
['873', -1, -1, '1240', -1, -1]
[-1, -1, -1, '1247', -1, -1]
['874', '146.31264', -1, '1254', -1, -1]
[-1, -1, -1, '1262', -1, -1]
['875', -1, -1, '1269', -1, -1]
[-1, -1, -1, '1276', -1, -1]
['876', '147.31264', -1, '1284', -1, -1]
[-1, -1, -1, '1291', -1, -1]
[-1, -1, -1, '1298', -1, -1]
['877', '148.31264', -1, -1, -1, -1]
[-1, -1, -1, '1306', -1, -1]
[-1, -1, -1, '1313', -1, -1]
['878', -1, -1, -1, -1, -1]
[-1, -1, -1, '1320', -1, -1]
[-1, -1, -1, '1328', -1, -1]
['879', '149.31264', -1, -1, -1, -1]
[-1, -1, -1, '1335', -1, -1]
[-1, -1, -1, '1342', -1, -1]
['880', -1, -1, -1, -1, -1]
[-1, -1, -1, '1350', -1, -1]
[-1, -1, -1, '1357', -1, -1]
['881', '150.31264', -1, -1, -1, -1]
[-1, -1, -1, '1364', '419.9379', -1]
[-1, -1, -1, '1372', '422.9379', -1]
['882', -1, -1, -1, -1, -1]
[-1, -1, -1, '1379', '426.9379', -1]
[-1, -1, -1, '1380', '429.9379', -1]
['883', '151.31264', -1, -1, -1, -1]
[-1, -1, -1, -1, '432.93793', -1]
[-1, -1, -1, -1, '435.93793', -1]
['884', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '439.93793', -1]
[-1, '152.31265', -1, -1, '442.93793', -1]
[-1, -1, -1, -1, '445.93793', -1]
['885', -1, -1, -1, '448.93793', -1]
[-1, -1, -1, -1, '452.93793', -1]
['886', '153.31265', -1, -1, '455.93793', -1]
[-1, -1, -1, -1, '458.93793', -1]
['887', -1, -1, -1, '461.93793', -1]
[-1, -1, -1, -1, '465.93796', -1]
['888', '154.31265', -1, -1, '468.93796', -1]
[-1, -1, -1, -1, '471.93796', -1]
['889', -1, -1, -1, '474.93796', -1]
[-1, -1, -1, -1, '478.93796', -1]
['890', '155.31265', -1, -1, '481.93796', -1]
[-1, -1, -1, -1, '484.93796', -1]
['891', -1, -1, -1, '487.93796', -1]
[-1, '156.31265', -1, -1, -1, -1]
[-1, -1, -1, -1, '491.93796', -1]
[-1, -1, -1, -1, '494.93796', -1]
['892', -1, -1, -1, -1, -1]
['893', '157.31265', -1, -1, -1, -1]
['894', -1, -1, -1, -1, -1]
['895', '158.31265', -1, -1, -1, -1]
['896', -1, -1, -1, -1, -1]
['897', '159.31265', -1, -1, -1, -1]
['898', -1, -1, -1, -1, -1]
[-1, '160.31265', -1, -1, -1, -1]
['899', -1, -1, -1, -1, -1]
['900', '161.31265', -1, -1, -1, -1]
['901', -1, -1, -1, -1, -1]
['902', '162.31265', -1, -1, -1, -1]
['903', -1, -1, -1, -1, -1]
['904', '163.31265', -1, -1, -1, -1]
['905', -1, -1, -1, -1, -1]
[-1, '164.31265', -1, -1, -1, -1]
['906', -1, -1, -1, -1, -1]
['907', '165.31265', -1, -1, -1, -1]
['908', -1, -1, -1, -1, -1]
['909', '166.31265', -1, -1, -1, -1]
['910', '56.312553', -1, -1, -1, -1]
['911', '57.312553', -1, -1, -1, -1]
['912', -1, -1, -1, -1, -1]
['913', '58.312557', -1, -1, -1, -1]
['914', '59.312557', -1, -1, -1, -1]
['901', -1, -1, -1, -1, -1]
['898', -1, -1, -1, -1, -1]
['899', '60.312557', -1, -1, -1, -1]
['900', -1, -1, -1, -1, -1]
['901', '61.312557', -1, -1, -1, -1]
['902', -1, -1, -1, -1, -1]
['903', '62.31256', -1, -1, -1, -1]
['889', -1, -1, -1, '454.93793', -1]
['890', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '455.93793', -1]
['886', '63.31256', -1, -1, -1, -1]
['887', -1, -1, -1, -1, -1]
['888', '64.31256', -1, -1, -1, -1]
[-1, -1, -1, '1370', '456.93793', -1]
['886', -1, -1, -1, -1, -1]
[-1, -1, -1, '1371', '416.9379', -1]
[-1, -1, -1, -1, '417.9379', -1]
['887', '65.31256', -1, -1, -1, -1]
[-1, -1, -1, '1372', -1, -1]
['888', -1, -1, -1, -1, -1]
[-1, -1, -1, '1373', '418.9379', -1]
['889', '66.31256', -1, -1, -1, -1]
['884', -1, -1, '1361', -1, -1]
['885', -1, -1, -1, '419.9379', -1]
[-1, '67.31256', -1, -1, -1, -1]
[-1, -1, -1, '1362', -1, -1]
['886', -1, -1, -1, -1, -1]
['872', -1, -1, '1363', '420.9379', -1]
['873', '68.31257', -1, -1, -1, -1]
[-1, -1, -1, '1350', -1, -1]
['874', -1, -1, -1, -1, -1]
[-1, -1, -1, '1339', -1, -1]
[-1, -1, -1, -1, '421.9379', -1]
['875', '69.31257', -1, '1340', -1, -1]
['876', -1, -1, '1341', '422.9379', -1]
['877', '70.31257', -1, '1342', -1, -1]
['864', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '423.9379', -1]
['865', -1, -1, -1, -1, -1]
[-1, -1, -1, '1343', -1, -1]
[-1, '71.31257', -1, '1332', -1, -1]
['866', -1, -1, -1, -1, -1]
[-1, -1, -1, '1333', '424.9379', -1]
[-1, -1, -1, '1319', -1, -1]
['867', '72.31257', -1, -1, -1, -1]
[-1, -1, -1, '1320', -1, -1]
['868', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '425.9379', -1]
[-1, -1, -1, '1321', -1, -1]
['869', '73.31257', -1, -1, -1, -1]
[-1, -1, -1, '1322', '426.9379', -1]
['870', -1, -1, -1, -1, -1]
[-1, -1, -1, '1323', -1, -1]
['871', '74.31257', -1, '1312', -1, -1]
[-1, -1, -1, -1, '427.9379', -1]
['872', -1, -1, -1, -1, -1]
[-1, -1, -1, '1313', -1, -1]
[-1, '75.31257', -1, -1, -1, -1]
[-1, -1, -1, '1314', '428.9379', -1]
['873', -1, -1, -1, -1, -1]
[-1, -1, -1, '1315', -1, -1]
['874', '76.31258', -1, -1, -1, -1]
[-1, -1, -1, -1, '429.9379', -1]
['875', -1, -1, '1316', -1, -1]
[-1, -1, -1, '1304', -1, -1]
['876', '77.31258', -1, '1305', '430.9379', -1]
['877', -1, -1, '1306', -1, -1]
[-1, -1, -1, -1, '390.93787', -1]
['878', '78.31258', -1, -1, '391.93787', -1]
[-1, -1, -1, '1307', -1, -1]
['879', -1, -1, -1, -1, -1]
[-1, -1, -1, '1308', '392.93787', -1]
[-1, '79.31258', -1, -1, -1, -1]
['880', -1, -1, -1, -1, -1]
[-1, -1, -1, '1309', -1, -1]
['881', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '393.93787', -1]
[-1, '80.31258', -1, '1310', -1, -1]
['882', -1, -1, -1, -1, -1]
[-1, -1, -1, '1311', -1, -1]
['883', '81.31258', -1, -1, -1, -1]
[-1, -1, -1, -1, '394.93787', -1]
[-1, -1, -1, '1312', -1, -1]
['884', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '395.93787', -1]
['885', '82.31258', -1, -1, -1, -1]
[-1, -1, -1, '1313', -1, -1]
['886', -1, -1, -1, -1, -1]
[-1, -1, -1, '1314', -1, -1]
[-1, -1, -1, -1, '396.93787', -1]
[-1, '83.31258', -1, -1, -1, -1]
[-1, -1, -1, '1315', -1, -1]
['887', -1, -1, -1, -1, -1]
[-1, -1, -1, '1302', '397.93787', -1]
['888', -1, -1, '1303', -1, -1]
[-1, '84.312584', -1, -1, -1, -1]
['889', -1, -1, '1304', -1, -1]
[-1, -1, -1, -1, '398.93787', -1]
['890', '85.312584', -1, '1305', -1, -1]
['891', -1, -1, -1, '399.93787', -1]
[-1, -1, -1, '1306', -1, -1]
['892', '86.312584', -1, '1282', -1, -1]
['882', -1, -1, -1, -1, -1]
[-1, -1, -1, '1283', -1, -1]
['883', -1, -1, -1, '400.9379', -1]
[-1, -1, -1, '1284', -1, -1]
[-1, '87.312584', -1, -1, -1, -1]
['884', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '401.9379', -1]
[-1, -1, -1, '1285', -1, -1]
['885', -1, -1, -1, -1, -1]
[-1, '88.312584', -1, '1286', -1, -1]
['886', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '402.9379', -1]
[-1, -1, -1, '1287', -1, -1]
['887', '89.312584', -1, -1, -1, -1]
[-1, -1, -1, -1, '403.9379', -1]
['888', -1, -1, -1, -1, -1]
[-1, -1, -1, '1288', -1, -1]
['889', '90.312584', -1, -1, -1, -1]
[-1, -1, -1, '1289', -1, -1]
[-1, -1, -1, -1, '404.9379', -1]
['890', -1, -1, -1, -1, -1]
[-1, -1, -1, '1290', -1, -1]
['891', '91.312584', -1, -1, -1, -1]
[-1, -1, -1, -1, '405.9379', -1]
[-1, -1, -1, '1291', -1, -1]
['892', -1, -1, '1292', -1, -1]
[-1, '92.31259', -1, -1, -1, -1]
[-1, -1, -1, -1, '406.9379', -1]
['893', -1, -1, '1293', -1, -1]
['894', -1, -1, -1, -1, -1]
[-1, '93.31259', -1, -1, -1, -1]
[-1, -1, -1, '1294', '407.9379', -1]
['895', -1, -1, -1, -1, -1]
[-1, -1, -1, '1295', -1, -1]
['896', '94.31259', -1, -1, '408.9379', -1]
[-1, -1, -1, '1296', -1, -1]
['897', -1, -1, -1, -1, -1]
['898', '20.31252', -1, '1297', '409.9379', -1]
[-1, -1, -1, '1298', -1, -1]
['899', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '410.9379', -1]
[-1, '21.312521', -1, -1, -1, -1]
['900', -1, -1, -1, -1, -1]
[-1, -1, -1, '1299', -1, -1]
['901', -1, -1, -1, -1, -1]
[-1, -1, -1, '1300', '411.9379', -1]
[-1, '22.312521', -1, -1, -1, -1]
['902', -1, -1, -1, -1, -1]
[-1, -1, -1, '1301', -1, -1]
[-1, -1, -1, -1, '412.9379', -1]
['903', '23.312523', -1, -1, -1, -1]
[-1, -1, -1, '1302', -1, -1]
['904', -1, -1, -1, -1, -1]
[-1, -1, -1, '1303', '413.9379', -1]
['905', '24.312523', -1, -1, -1, -1]
[-1, -1, -1, '1304', -1, -1]
[-1, -1, -1, -1, '414.9379', -1]
['906', -1, -1, -1, -1, -1]
[-1, '25.312525', -1, -1, -1, -1]
[-1, -1, -1, '1305', -1, -1]
['907', -1, -1, -1, -1, -1]
[-1, -1, -1, '1306', '415.9379', -1]
['908', -1, -1, -1, -1, -1]
[-1, '26.312525', -1, -1, -1, -1]
[-1, -1, -1, '1307', -1, -1]
['909', -1, -1, -1, '416.9379', -1]
['910', '27.312527', -1, '1308', -1, -1]
['911', -1, -1, '1309', '417.9379', -1]
['912', '28.312527', -1, '1310', -1, -1]
['918', '31.31253', -1, -1, -1, -1]
[-1, -1, -1, -1, '418.9379', -1]
['924', '35.312534', -1, -1, -1, -1]
['930', '39.31254', -1, -1, -1, -1]
[-1, -1, -1, '1311', -1, -1]
['936', '43.312542', -1, -1, -1, -1]
['942', '47.312546', -1, -1, -1, -1]
[-1, -1, -1, '1312', '419.9379', -1]
['949', '51.31255', -1, -1, -1, -1]
['955', '55.312553', -1, -1, -1, -1]
[-1, -1, -1, '1313', -1, -1]
['961', '59.312557', -1, -1, '420.9379', -1]
['967', '63.31256', -1, -1, -1, -1]
['973', '66.31256', -1, '1314', -1, -1]
['979', '70.31257', -1, -1, -1, -1]
['986', '74.31257', -1, '1315', '421.9379', -1]
['992', '78.31258', -1, -1, -1, -1]
['998', '82.31258', -1, '1316', -1, -1]
['1004', '86.312584', -1, -1, -1, -1]
['1010', '90.312584', -1, -1, '422.9379', -1]
['1016', '94.31259', -1, -1, -1, -1]
[-1, -1, -1, '1317', -1, -1]
['1023', '97.31259', -1, -1, -1, -1]
['1029', '101.3126', -1, -1, -1, -1]
[-1, -1, -1, '1318', '423.9379', -1]
['1035', '105.3126', -1, -1, -1, -1]
['1041', '109.31261', -1, -1, -1, -1]
[-1, -1, -1, '1319', -1, -1]
['1047', '113.31261', -1, -1, -1, -1]
['1053', '117.312614', -1, -1, -1, -1]
[-1, -1, -1, -1, '424.9379', -1]
['1060', '121.312614', -1, '1320', -1, -1]
['1066', '125.31262', -1, -1, -1, -1]
['1072', '129.31262', -1, '1321', '425.9379', -1]
['1078', '132.31262', -1, -1, -1, -1]
['1084', '136.31264', -1, '1322', -1, -1]
['1090', '140.31264', -1, -1, -1, -1]
['1097', '144.31264', -1, -1, '426.9379', -1]
['1103', '148.31264', -1, -1, -1, -1]
[-1, -1, -1, '1323', -1, -1]
['1109', '152.31265', -1, -1, -1, -1]
['1115', '156.31265', -1, -1, -1, -1]
[-1, -1, -1, '1324', '427.9379', -1]
['1121', '160.31265', -1, -1, -1, -1]
['1127', '164.31265', -1, -1, -1, -1]
[-1, -1, -1, '1325', -1, -1]
['1134', '167.31265', -1, -1, -1, -1]
['1140', '171.31267', -1, -1, -1, -1]
[-1, -1, -1, -1, '428.9379', -1]
[-1, '175.31267', -1, '1326', -1, -1]
[-1, '179.31267', -1, -1, -1, -1]
[-1, '183.31267', -1, '1327', '429.9379', -1]
[-1, '190.31268', -1, -1, -1, -1]
[-1, '197.31268', -1, '1328', -1, -1]
[-1, '204.3127', -1, -1, -1, -1]
[-1, '211.3127', -1, -1, '430.9379', -1]
[-1, '218.31271', -1, -1, -1, -1]
[-1, -1, -1, '1329', -1, -1]
[-1, '224.31271', -1, -1, -1, -1]
[-1, '231.31271', -1, -1, -1, -1]
[-1, -1, -1, '1330', '431.9379', -1]
[-1, '238.31273', -1, -1, -1, -1]
[-1, '245.31273', -1, -1, -1, -1]
[-1, -1, -1, '1331', -1, -1]
[-1, '252.31274', -1, -1, -1, -1]
[-1, '259.31274', -1, -1, -1, -1]
[-1, -1, -1, -1, '432.93793', -1]
[-1, '266.31274', -1, '1332', -1, -1]
[-1, '273.31277', -1, -1, -1, -1]
[-1, '280.31277', -1, '1333', '433.93793', -1]
[-1, '287.31277', -1, -1, -1, -1]
[-1, '294.31277', -1, '1334', -1, -1]
[-1, '301.31277', -1, -1, -1, -1]
[-1, '307.3128', -1, -1, '434.93793', -1]
[-1, '314.3128', -1, -1, -1, -1]
[-1, -1, -1, '1335', -1, -1]
[-1, '321.3128', -1, -1, -1, -1]
[-1, '328.3128', -1, -1, -1, -1]
[-1, -1, -1, '1336', -1, -1]
[-1, '335.3128', -1, -1, '435.93793', -1]
[-1, '342.31284', -1, -1, -1, -1]
[-1, -1, -1, '1337', -1, -1]
[-1, '349.31284', -1, -1, -1, -1]
[-1, '356.31284', -1, -1, -1, -1]
[-1, -1, -1, -1, '436.93793', -1]
[-1, '363.31284', -1, '1338', -1, -1]
[-1, '370.31287', -1, -1, -1, -1]
[-1, '377.31287', -1, '1339', -1, -1]
[-1, '384.31287', -1, -1, -1, -1]
[-1, -1, -1, -1, '437.93793', -1]
[-1, '390.31287', -1, '1340', -1, -1]
[-1, '397.31287', -1, -1, -1, -1]
[-1, '404.3129', -1, -1, '438.93793', -1]
[-1, '411.3129', -1, -1, -1, -1]
[-1, -1, -1, '1341', -1, -1]
[-1, '418.3129', -1, -1, -1, -1]
[-1, '425.3129', -1, -1, -1, -1]
[-1, -1, -1, '1342', -1, -1]
[-1, '432.31293', -1, -1, '439.93793', -1]
[-1, '439.31293', -1, -1, -1, -1]
[-1, -1, -1, '1343', -1, -1]
[-1, '446.31293', -1, -1, -1, -1]
[-1, '453.31293', -1, -1, -1, -1]
[-1, -1, -1, -1, '440.93793', -1]
[-1, '310.3128', -1, '1344', -1, -1]
[-1, '317.3128', -1, -1, -1, -1]
[-1, '323.3128', -1, '1345', -1, -1]
[-1, '330.3128', -1, -1, -1, -1]
[-1, -1, -1, -1, '441.93793', -1]
[-1, '337.31284', -1, '1346', -1, -1]
[-1, '344.31284', -1, -1, -1, -1]
[-1, '351.31284', -1, -1, '442.93793', -1]
[-1, '358.31284', -1, -1, -1, -1]
[-1, -1, -1, '1347', -1, -1]
[-1, '365.31284', -1, -1, -1, -1]
[-1, '372.31287', -1, -1, -1, -1]
[-1, -1, -1, '1348', -1, -1]
[-1, '379.31287', -1, -1, '443.93793', -1]
[-1, '386.31287', -1, -1, -1, -1]
[-1, -1, -1, '1349', -1, -1]
[-1, '393.31287', -1, -1, -1, -1]
[-1, '400.3129', -1, -1, -1, -1]
[-1, -1, -1, -1, '444.93793', -1]
[-1, '406.3129', -1, '1350', -1, -1]
[-1, '413.3129', -1, -1, -1, -1]
[-1, '420.3129', -1, '1351', -1, -1]
[-1, '427.3129', -1, -1, -1, -1]
[-1, -1, -1, -1, '445.93793', -1]
[-1, '434.31293', -1, '1352', -1, -1]
[-1, '441.31293', -1, -1, -1, -1]
[-1, '448.31293', -1, -1, '446.93793', -1]
[-1, '455.31293', -1, -1, -1, -1]
[-1, -1, -1, '1353', -1, -1]
[-1, '462.31293', -1, -1, -1, -1]
[-1, '469.31296', -1, -1, -1, -1]
[-1, -1, -1, '1354', -1, -1]
[-1, '476.31296', -1, -1, '447.93793', -1]
[-1, '483.31296', -1, -1, -1, -1]
[-1, '489.31296', -1, '1355', -1, -1]
[-1, '496.313', -1, -1, -1, -1]
[-1, -1, -1, -1, '448.93793', -1]
[-1, '503.313', -1, '1356', -1, -1]
[-1, '510.313', -1, -1, -1, -1]
[-1, '517.313', -1, '1357', -1, -1]
[-1, '520.313', -1, -1, -1, -1]
[-1, -1, -1, -1, '449.93793', -1]
[-1, '524.313', -1, -1, -1, -1]
[-1, '527.313', -1, -1, -1, -1]
[-1, -1, -1, '1358', -1, -1]
[-1, '528.313', -1, -1, -1, -1]
[-1, -1, -1, '1359', '450.93793', -1]
[-1, -1, -1, '1360', -1, -1]
[-1, -1, -1, -1, '451.93793', -1]
[-1, '529.313', -1, -1, -1, -1]
[-1, -1, -1, '1361', -1, -1]
[-1, -1, -1, '1362', '452.93793', -1]
[-1, '530.313', -1, -1, -1, -1]
[-1, -1, -1, '1363', -1, -1]
[-1, -1, -1, -1, '453.93793', -1]
[-1, '531.313', -1, -1, -1, -1]
[-1, -1, -1, '1364', -1, -1]
[-1, -1, -1, '1365', '454.93793', -1]
[-1, '532.313', -1, -1, -1, -1]
[-1, -1, -1, '1366', -1, -1]
[-1, -1, -1, -1, '455.93793', -1]
[-1, '533.313', -1, '1367', -1, -1]
[-1, -1, -1, '1368', '456.93793', -1]
[-1, '534.313', -1, '1369', -1, -1]
[-1, -1, -1, -1, '457.93793', -1]
[-1, -1, -1, '1370', -1, -1]
[-1, '535.313', -1, -1, -1, -1]
[-1, -1, -1, '1371', '458.93793', -1]
[-1, '536.313', -1, -1, -1, -1]
[-1, -1, -1, '1372', -1, -1]
[-1, -1, -1, -1, '459.93793', -1]
[-1, -1, -1, '1373', -1, -1]
[-1, '537.313', -1, -1, -1, -1]
[-1, -1, -1, '1374', '460.93793', -1]
[-1, -1, -1, '1375', -1, -1]
[-1, '538.313', -1, -1, -1, -1]
[-1, -1, -1, -1, '461.93793', -1]
[-1, -1, -1, '1376', -1, -1]
[-1, '539.313', -1, -1, -1, -1]
[-1, -1, -1, '1377', '462.93793', -1]
[-1, -1, -1, '1378', -1, -1]
[-1, '540.313', -1, -1, -1, -1]
[-1, -1, -1, -1, '463.93793', -1]
[-1, -1, -1, '1379', -1, -1]
[-1, '541.313', -1, '1380', '464.93796', -1]
[-1, '542.313', -1, -1, '465.93796', -1]
[-1, -1, -1, -1, '466.93796', -1]
[-1, '543.313', -1, -1, -1, -1]
[-1, -1, -1, -1, '467.93796', -1]
[-1, '544.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '468.93796', -1]
[-1, '545.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '469.93796', -1]
[-1, '546.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '470.93796', -1]
[-1, '547.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '471.93796', -1]
[-1, '548.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '472.93796', -1]
[-1, '549.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '473.93796', -1]
[-1, '550.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '474.93796', -1]
[-1, '551.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '475.93796', -1]
[-1, '552.31305', -1, -1, '476.93796', -1]
[-1, '553.31305', -1, -1, '477.93796', -1]
[-1, '554.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '478.93796', -1]
[-1, '555.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '479.93796', -1]
[-1, '556.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '480.93796', -1]
[-1, -1, -1, -1, '481.93796', -1]
[-1, '557.31305', -1, -1, -1, -1]
[-1, '558.31305', -1, -1, '482.93796', -1]
[-1, -1, -1, -1, '483.93796', -1]
[-1, '559.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '484.93796', -1]
[-1, '560.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '485.93796', -1]
[-1, '561.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '486.93796', -1]
[-1, '562.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '487.93796', -1]
[-1, '563.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '488.93796', -1]
[-1, '564.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '489.93796', -1]
[-1, '565.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '490.93796', -1]
[-1, '566.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '491.93796', -1]
[-1, '567.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '492.93796', -1]
[-1, '568.31305', -1, -1, -1, -1]
[-1, -1, -1, -1, '493.93796', -1]
[-1, '569.31305', -1, -1, '494.93796', -1]
[-1, '570.31305', -1, -1, -1, -1]
[-1, '571.31305', -1, -1, -1, -1]
[-1, '572.31305', -1, -1, -1, -1]
[-1, '573.31305', -1, -1, -1, -1]
[-1, '574.31305', -1, -1, -1, -1]
[-1, '575.31305', -1, -1, -1, -1]
[-1, '576.31305', -1, -1, -1, -1]
[-1, '577.31305', -1, -1, -1, -1]
[-1, '578.31305', -1, -1, -1, -1]
[-1, '579.31305', -1, -1, -1, -1]
[-1, '580.31305', -1, -1, -1, -1]
[-1, '470.31296', -1, -1, -1, -1]
[-1, -1, -1, -1, '429.9379', -1]
[-1, '471.31296', -1, '1370', -1, -1]
[-1, -1, -1, '1373', -1, -1]
[-1, -1, -1, '1376', '430.9379', -1]
[-1, -1, -1, '1367', -1, -1]
[-1, -1, -1, '1370', -1, -1]
[-1, -1, -1, '1373', -1, -1]
[-1, '472.31296', -1, '1364', -1, -1]
[-1, -1, -1, '1367', -1, -1]
[-1, -1, -1, '1370', '431.9379', -1]
[-1, -1, -1, '1360', -1, -1]
[-1, -1, -1, '1363', -1, -1]
[-1, -1, -1, '1366', -1, -1]
[-1, '473.31296', -1, '1357', -1, -1]
[-1, '423.3129', -1, '1236', '432.93793', -1]
[-1, -1, -1, '1239', -1, -1]
[-1, '313.3128', -1, '1230', -1, -1]
[-1, -1, -1, '1233', -1, -1]
[-1, '314.3128', -1, '1236', -1, -1]
[-1, -1, -1, '1227', -1, -1]
[-1, -1, -1, '1230', '433.93793', -1]
[-1, -1, -1, '1233', -1, -1]
[-1, -1, -1, '1223', -1, -1]
[-1, -1, -1, '1226', -1, -1]
[-1, '315.3128', -1, '1229', '434.93793', -1]
[-1, -1, -1, '1232', -1, -1]
